"443 DISORDERS OF LIVER EXCEPT MALIG,CIRR,ALC HEPA W/O CC/MCC","$27,105"
444 DISORDERS OF THE BILIARY TRACT W MCC,"$70,903"
445 DISORDERS OF THE BILIARY TRACT W CC,"$41,788"
446 DISORDERS OF THE BILIARY TRACT W/O CC/MCC,"$28,874"
453 COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W MCC,"$344,076"
454 COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W CC,"$206,999"
455 COMBINED ANTERIOR/POSTERIOR SPINAL FUSION W/O CC/MCC,"$155,747"
456 SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W MCC,"$256,197"
457 SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W CC,"$184,688"
458 SPINAL FUS EXC CERV W SPINAL CURV/MALIG/INFEC OR EXT FUS W/O CC/MCC,"$143,242"
459 SPINAL FUSION EXCEPT CERVICAL W MCC,"$182,722"
460 SPINAL FUSION EXCEPT CERVICAL W/O MCC,"$129,914"
462 BILATERAL OR MULTIPLE MAJOR JOINT PROCS OF LOWER EXTREMITY W/O MCC,"$127,491"
"463 WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W MCC","$267,733"
"464 WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W CC","$140,890"
"465 WND DEBRID & SKN GRFT EXC HAND, FOR MUSCULO-CONN TISS DIS W/O CC/MCC","$75,987"
466 REVISION OF HIP OR KNEE REPLACEMENT W MCC,"$194,668"
467 REVISION OF HIP OR KNEE REPLACEMENT W CC,"$128,005"
468 REVISION OF HIP OR KNEE REPLACEMENT W/O CC/MCC,"$109,514"
469 MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W MCC OR TOTAL ANKLE REPLACE,"$117,443"
470 MAJOR HIP AND KNEE JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,"$76,497"
471 CERVICAL SPINAL FUSION W MCC,"$122,730"
472 CERVICAL SPINAL FUSION W CC,"$105,948"
473 CERVICAL SPINAL FUSION W/O CC/MCC,"$83,930"
474 AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W MCC,"$139,561"
475 AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W CC,"$83,751"
476 AMPUTATION FOR MUSCULOSKELETAL SYS & CONN TISSUE DIS W/O CC/MCC,"$56,090"
477 BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC,"$136,403"
478 BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC,"$109,025"
479 BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC,"$68,122"
480 HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W MCC,"$131,160"
481 HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,"$102,090"
482 HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W/O CC/MCC,"$72,933"
483 MAJOR JOINT/LIMB REATTACHMENT PROCEDURE OF UPPER EXTREMITIES,"$84,614"
485 KNEE PROCEDURES W PDX OF INFECTION W MCC,"$321,909"
486 KNEE PROCEDURES W PDX OF INFECTION W CC,"$109,111"
487 KNEE PROCEDURES W PDX OF INFECTION W/O CC/MCC,"$40,678"
488 KNEE PROCEDURES W/O PDX OF INFECTION W CC/MCC,"$103,162"
489 KNEE PROCEDURES W/O PDX OF INFECTION W/O CC/MCC,"$57,864"
"492 LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W MCC","$160,313"
"493 LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W CC","$109,390"
"494 LOWER EXTREM & HUMER PROC EXCEPT HIP,FOOT,FEMUR W/O CC/MCC","$73,696"
495 LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W MCC,"$128,452"
496 LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W CC,"$81,014"
497 LOCAL EXCISION & REMOVAL INT FIX DEVICES EXC HIP & FEMUR W/O CC/MCC,"$51,538"
498 LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W CC/MCC,"$79,862"
499 LOCAL EXCISION & REMOVAL INT FIX DEVICES OF HIP & FEMUR W/O CC/MCC,"$45,715"
500 SOFT TISSUE PROCEDURES W MCC,"$130,515"
501 SOFT TISSUE PROCEDURES W CC,"$69,853"
502 SOFT TISSUE PROCEDURES W/O CC/MCC,"$55,289"
503 FOOT PROCEDURES W MCC,"$98,020"
504 FOOT PROCEDURES W CC,"$64,379"
505 FOOT PROCEDURES W/O CC/MCC,"$56,164"
506 MAJOR THUMB OR JOINT PROCEDURES,"$43,413"
507 MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W CC/MCC,"$63,693"
508 MAJOR SHOULDER OR ELBOW JOINT PROCEDURES W/O CC/MCC,"$71,021"
"510 SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W MCC","$79,775"
"511 SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W CC","$72,269"
"512 SHOULDER,ELBOW OR FOREARM PROC,EXC MAJOR JOINT PROC W/O CC/MCC","$72,548"
"513 HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W CC/MCC","$56,744"
"514 HAND OR WRIST PROC, EXCEPT MAJOR THUMB OR JOINT PROC W/O CC/MCC","$42,995"
515 OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W MCC,"$156,746"
516 OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W CC,"$83,480"
517 OTHER MUSCULOSKELET SYS & CONN TISS O.R. PROC W/O CC/MCC,"$64,802"
518 BACK & NECK PROC EXC SPINAL FUSION W MCC OR DISC DEVICE/NEUROSTIM,"$91,617"
519 BACK & NECK PROC EXC SPINAL FUSION W CC,"$68,030"
520 BACK & NECK PROC EXC SPINAL FUSION W/O CC/MCC,"$49,972"
534 FRACTURES OF FEMUR W/O MCC,"$18,639"
535 FRACTURES OF HIP & PELVIS W MCC,"$61,047"
536 FRACTURES OF HIP & PELVIS W/O MCC,"$26,415"
"537 SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W CC/MCC","$13,436"
"538 SPRAINS, STRAINS, & DISLOCATIONS OF HIP, PELVIS & THIGH W/O CC/MCC","$20,243"
539 OSTEOMYELITIS W MCC,"$51,555"
540 OSTEOMYELITIS W CC,"$40,845"
541 OSTEOMYELITIS W/O CC/MCC,"$26,076"
542 PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W MCC,"$55,101"
543 PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W CC,"$38,763"
544 PATHOLOGICAL FRACTURES & MUSCULOSKELET & CONN TISS MALIG W/O CC/MCC,"$33,987"
545 CONNECTIVE TISSUE DISORDERS W MCC,"$108,615"
546 CONNECTIVE TISSUE DISORDERS W CC,"$49,265"
547 CONNECTIVE TISSUE DISORDERS W/O CC/MCC,"$39,166"
548 SEPTIC ARTHRITIS W MCC,"$84,587"
549 SEPTIC ARTHRITIS W CC,"$48,541"
550 SEPTIC ARTHRITIS W/O CC/MCC,"$38,171"
551 MEDICAL BACK PROBLEMS W MCC,"$38,098"
552 MEDICAL BACK PROBLEMS W/O MCC,"$23,221"
553 BONE DISEASES & ARTHROPATHIES W MCC,"$29,765"
554 BONE DISEASES & ARTHROPATHIES W/O MCC,"$21,641"
555 SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W MCC,"$84,614"
556 SIGNS & SYMPTOMS OF MUSCULOSKELETAL SYSTEM & CONN TISSUE W/O MCC,"$18,602"
"557 TENDONITIS, MYOSITIS & BURSITIS W MCC","$25,430"
"558 TENDONITIS, MYOSITIS & BURSITIS W/O MCC","$19,271"
"559 AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC","$33,465"
"560 AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W CC","$33,367"
"561 AFTERCARE, MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W/O CC/MCC","$21,599"
"562 FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W MCC","$36,942"
"563 FX, SPRN, STRN & DISL EXCEPT FEMUR, HIP, PELVIS & THIGH W/O MCC","$19,030"
564 OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W MCC,"$56,105"
565 OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W CC,"$27,902"
566 OTHER MUSCULOSKELETAL SYS & CONNECTIVE TISSUE DIAGNOSES W/O CC/MCC,"$31,507"
570 SKIN DEBRIDEMENT W MCC,"$86,818"
571 SKIN DEBRIDEMENT W CC,"$73,225"
572 SKIN DEBRIDEMENT W/O CC/MCC,"$38,690"
573 SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W MCC,"$231,623"
574 SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W CC,"$77,925"
575 SKIN GRAFT FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$33,571"
576 SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W MCC,"$144,232"
577 SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W CC,"$120,736"
578 SKIN GRAFT EXC FOR SKIN ULCER OR CELLULITIS W/O CC/MCC,"$64,313"
"579 OTHER SKIN, SUBCUT TISS & BREAST PROC W MCC","$85,439"
"580 OTHER SKIN, SUBCUT TISS & BREAST PROC W CC","$61,914"
"581 OTHER SKIN, SUBCUT TISS & BREAST PROC W/O CC/MCC","$35,461"
582 MASTECTOMY FOR MALIGNANCY W CC/MCC,"$104,901"
583 MASTECTOMY FOR MALIGNANCY W/O CC/MCC,"$66,344"
"584 BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W CC/MCC","$99,805"
"585 BREAST BIOPSY, LOCAL EXCISION & OTHER BREAST PROCEDURES W/O CC/MCC","$84,457"
592 SKIN ULCERS W MCC,"$87,351"
593 SKIN ULCERS W CC,"$42,100"
595 MAJOR SKIN DISORDERS W MCC,"$141,359"
596 MAJOR SKIN DISORDERS W/O MCC,"$29,462"
597 MALIGNANT BREAST DISORDERS W MCC,"$53,190"
598 MALIGNANT BREAST DISORDERS W CC,"$24,671"
600 NON-MALIGNANT BREAST DISORDERS W CC/MCC,"$20,885"
601 NON-MALIGNANT BREAST DISORDERS W/O CC/MCC,"$15,350"
602 CELLULITIS W MCC,"$38,853"
603 CELLULITIS W/O MCC,"$18,910"
"604 TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W MCC","$38,014"
"605 TRAUMA TO THE SKIN, SUBCUT TISS & BREAST W/O MCC","$20,863"
606 MINOR SKIN DISORDERS W MCC,"$44,473"
607 MINOR SKIN DISORDERS W/O MCC,"$16,634"
614 ADRENAL & PITUITARY PROCEDURES W CC/MCC,"$94,626"
615 ADRENAL & PITUITARY PROCEDURES W/O CC/MCC,"$76,199"
"616 AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W MCC","$130,534"
"617 AMPUTAT OF LOWER LIMB FOR ENDOCRINE,NUTRIT,& METABOL DIS W CC","$70,511"
619 O.R. PROCEDURES FOR OBESITY W MCC,"$99,989"
620 O.R. PROCEDURES FOR OBESITY W CC,"$54,798"
621 O.R. PROCEDURES FOR OBESITY W/O CC/MCC,"$48,482"
"622 SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W MCC","$106,684"
"623 SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W CC","$52,793"
"624 SKIN GRAFTS & WOUND DEBRID FOR ENDOC, NUTRIT & METAB DIS W/O CC/MCC","$40,460"
"625 THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W MCC","$166,441"
"626 THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W CC","$66,610"
"627 THYROID, PARATHYROID & THYROGLOSSAL PROCEDURES W/O CC/MCC","$44,473"
"628 OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W MCC","$148,004"
"629 OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W CC","$103,202"
"630 OTHER ENDOCRINE, NUTRIT & METAB O.R. PROC W/O CC/MCC","$69,263"
637 DIABETES W MCC,"$37,236"
638 DIABETES W CC,"$24,162"
639 DIABETES W/O CC/MCC,"$15,732"
"640 MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC","$36,095"
"641 MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC","$20,058"
642 INBORN AND OTHER DISORDERS OF METABOLISM,"$37,244"
643 ENDOCRINE DISORDERS W MCC,"$49,550"
644 ENDOCRINE DISORDERS W CC,"$25,266"
645 ENDOCRINE DISORDERS W/O CC/MCC,"$12,268"
652 KIDNEY TRANSPLANT,"$174,119"
653 MAJOR BLADDER PROCEDURES W MCC,"$219,601"
654 MAJOR BLADDER PROCEDURES W CC,"$128,402"
655 MAJOR BLADDER PROCEDURES W/O CC/MCC,"$87,566"
656 KIDNEY & URETER PROCEDURES FOR NEOPLASM W MCC,"$142,248"
657 KIDNEY & URETER PROCEDURES FOR NEOPLASM W CC,"$88,567"
658 KIDNEY & URETER PROCEDURES FOR NEOPLASM W/O CC/MCC,"$73,017"
659 KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W MCC,"$153,012"
660 KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W CC,"$62,971"
661 KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC,"$47,997"
662 MINOR BLADDER PROCEDURES W MCC,"$64,064"
663 MINOR BLADDER PROCEDURES W CC,"$57,049"
664 MINOR BLADDER PROCEDURES W/O CC/MCC,"$48,968"
666 PROSTATECTOMY W CC,"$85,469"
667 PROSTATECTOMY W/O CC/MCC,"$30,373"
668 TRANSURETHRAL PROCEDURES W MCC,"$131,902"
669 TRANSURETHRAL PROCEDURES W CC,"$44,263"
670 TRANSURETHRAL PROCEDURES W/O CC/MCC,"$36,117"
671 URETHRAL PROCEDURES W CC/MCC,"$44,605"
672 URETHRAL PROCEDURES W/O CC/MCC,"$58,370"
673 OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC,"$117,865"
674 OTHER KIDNEY & URINARY TRACT PROCEDURES W CC,"$67,579"
675 OTHER KIDNEY & URINARY TRACT PROCEDURES W/O CC/MCC,"$111,117"
682 RENAL FAILURE W MCC,"$47,179"
683 RENAL FAILURE W CC,"$25,309"
684 RENAL FAILURE W/O CC/MCC,"$16,902"
686 KIDNEY & URINARY TRACT NEOPLASMS W MCC,"$47,640"
687 KIDNEY & URINARY TRACT NEOPLASMS W CC,"$30,923"
688 KIDNEY & URINARY TRACT NEOPLASMS W/O CC/MCC,"$28,573"
689 KIDNEY & URINARY TRACT INFECTIONS W MCC,"$35,409"
690 KIDNEY & URINARY TRACT INFECTIONS W/O MCC,"$19,616"
693 URINARY STONES W/O ESW LITHOTRIPSY W MCC,"$39,857"
694 URINARY STONES W/O ESW LITHOTRIPSY W/O MCC,"$28,831"
695 KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W MCC,"$9,427"
696 KIDNEY & URINARY TRACT SIGNS & SYMPTOMS W/O MCC,"$19,429"
697 URETHRAL STRICTURE,"$17,138"
698 OTHER KIDNEY & URINARY TRACT DIAGNOSES W MCC,"$61,713"
699 OTHER KIDNEY & URINARY TRACT DIAGNOSES W CC,"$35,019"
700 OTHER KIDNEY & URINARY TRACT DIAGNOSES W/O CC/MCC,"$31,644"
707 MAJOR MALE PELVIC PROCEDURES W CC/MCC,"$125,150"
708 MAJOR MALE PELVIC PROCEDURES W/O CC/MCC,"$85,633"
709 PENIS PROCEDURES W CC/MCC,"$66,669"
710 PENIS PROCEDURES W/O CC/MCC,"$41,353"
711 TESTES PROCEDURES W CC/MCC,"$85,786"
712 TESTES PROCEDURES W/O CC/MCC,"$27,891"
713 TRANSURETHRAL PROSTATECTOMY W CC/MCC,"$36,092"
714 TRANSURETHRAL PROSTATECTOMY W/O CC/MCC,"$30,280"
715 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W CC/MCC,"$41,813"
716 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC FOR MALIGNANCY W/O CC/MCC,"$44,984"
717 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W CC/MCC,"$31,950"
718 OTHER MALE REPRODUCTIVE SYSTEM O.R. PROC EXC MALIGNANCY W/O CC/MCC,"$30,661"
"722 MALIGNANCY, MALE REPRODUCTIVE SYSTEM W MCC","$60,697"
"723 MALIGNANCY, MALE REPRODUCTIVE SYSTEM W CC","$26,627"
"724 MALIGNANCY, MALE REPRODUCTIVE SYSTEM W/O CC/MCC","$25,101"
725 BENIGN PROSTATIC HYPERTROPHY W MCC,"$33,883"
726 BENIGN PROSTATIC HYPERTROPHY W/O MCC,"$13,463"
727 INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W MCC,"$31,947"
728 INFLAMMATION OF THE MALE REPRODUCTIVE SYSTEM W/O MCC,"$17,641"
729 OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W CC/MCC,"$51,971"
730 OTHER MALE REPRODUCTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$14,374"
"734 PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W CC/MCC","$107,892"
"735 PELVIC EVISCERATION, RAD HYSTERECTOMY & RAD VULVECTOMY W/O CC/MCC","$78,950"
736 UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W MCC,"$193,617"
737 UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W CC,"$92,740"
738 UTERINE & ADNEXA PROC FOR OVARIAN OR ADNEXAL MALIGNANCY W/O CC/MCC,"$63,914"
"739 UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W MCC","$153,754"
"740 UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC","$84,126"
"741 UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W/O CC/MCC","$69,891"
742 UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W CC/MCC,"$72,494"
743 UTERINE & ADNEXA PROC FOR NON-MALIGNANCY W/O CC/MCC,"$58,262"
"744 D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W CC/MCC","$53,150"
"745 D&C, CONIZATION, LAPAROSCOPY & TUBAL INTERRUPTION W/O CC/MCC","$25,395"
"746 VAGINA, CERVIX & VULVA PROCEDURES W CC/MCC","$38,299"
"747 VAGINA, CERVIX & VULVA PROCEDURES W/O CC/MCC","$37,921"
748 FEMALE REPRODUCTIVE SYSTEM RECONSTRUCTIVE PROCEDURES,"$51,542"
749 OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W CC/MCC,"$83,695"
750 OTHER FEMALE REPRODUCTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$85,926"
"754 MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W MCC","$57,135"
"755 MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W CC","$27,802"
"756 MALIGNANCY, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$14,194"
"757 INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W MCC","$36,334"
"758 INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W CC","$25,629"
"759 INFECTIONS, FEMALE REPRODUCTIVE SYSTEM W/O CC/MCC","$19,307"
760 MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W CC/MCC,"$15,857"
761 MENSTRUAL & OTHER FEMALE REPRODUCTIVE SYSTEM DISORDERS W/O CC/MCC,"$14,408"
765 CESAREAN SECTION W CC/MCC,"$35,947"
766 CESAREAN SECTION W/O CC/MCC,"$24,034"
767 VAGINAL DELIVERY W STERILIZATION &/OR D&C,"$30,975"
768 VAGINAL DELIVERY W O.R. PROC EXCEPT STERIL &/OR D&C,"$26,992"
769 POSTPARTUM & POST ABORTION DIAGNOSES W O.R. PROCEDURE,"$85,895"
"770 ABORTION W D&C, ASPIRATION CURETTAGE OR HYSTEROTOMY","$30,458"
774 VAGINAL DELIVERY W COMPLICATING DIAGNOSES,"$25,470"
775 VAGINAL DELIVERY W/O COMPLICATING DIAGNOSES,"$19,156"
776 POSTPARTUM & POST ABORTION DIAGNOSES W/O O.R. PROCEDURE,"$18,558"
777 ECTOPIC PREGNANCY,"$57,006"
778 THREATENED ABORTION,"$10,371"
779 ABORTION W/O D&C,"$16,526"
780 FALSE LABOR,"$18,364"
781 OTHER ANTEPARTUM DIAGNOSES W MEDICAL COMPLICATIONS,"$17,285"
782 OTHER ANTEPARTUM DIAGNOSES W/O MEDICAL COMPLICATIONS,"$9,813"
783 CESAREAN SECTION W STERILIZATION W MCC,"$69,011"
784 CESAREAN SECTION W STERILIZATION W CC,"$31,137"
785 CESAREAN SECTION W STERILIZATION W/O CC/MCC,"$26,689"
786 CESAREAN SECTION W/O STERILIZATION W MCC,"$44,958"
787 CESAREAN SECTION W/O STERILIZATION W CC,"$30,071"
788 CESAREAN SECTION W/O STERILIZATION W/O CC/MCC,"$26,000"
"789 NEONATES, DIED OR TRANSFERRED TO ANOTHER ACUTE CARE FACILITY","$103,903"
"790 EXTREME IMMATURITY OR RESPIRATORY DISTRESS SYNDROME, NEONATE","$305,485"
791 PREMATURITY W MAJOR PROBLEMS,"$125,815"
792 PREMATURITY W/O MAJOR PROBLEMS,"$19,066"
793 FULL TERM NEONATE W MAJOR PROBLEMS,"$67,406"
794 NEONATE W OTHER SIGNIFICANT PROBLEMS,"$7,338"
795 NORMAL NEWBORN,"$4,744"
797 VAGINAL DELIVERY W STERILIZATION/D&C W CC,"$39,611"
798 VAGINAL DELIVERY W STERILIZATION/D&C WO CC/MCC,"$21,780"
799 SPLENECTOMY W MCC,"$143,556"
800 SPLENECTOMY W CC,"$71,205"
801 SPLENECTOMY W/O CC/MCC,"$51,654"
802 OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W MCC,"$254,085"
803 OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W CC,"$91,485"
804 OTHER O.R. PROC OF THE BLOOD & BLOOD FORMING ORGANS W/O CC/MCC,"$45,478"
805 VAGINAL DELIVERY W/O STERILIZATION/D&C W MCC,"$39,605"
806 VAGINAL DELIVERY W/O STERILIZATION/D&C W CC,"$21,226"
807 VAGINAL DELIVERY W/O STERILIZATION/D&C W/O CC/MCC,"$18,152"
808 MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W MCC,"$82,938"
809 MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W CC,"$40,650"
810 MAJOR HEMATOL/IMMUN DIAG EXC SICKLE CELL CRISIS & COAGUL W/O CC/MCC,"$25,148"
811 RED BLOOD CELL DISORDERS W MCC,"$50,089"
812 RED BLOOD CELL DISORDERS W/O MCC,"$21,628"
813 COAGULATION DISORDERS,"$50,185"
814 RETICULOENDOTHELIAL & IMMUNITY DISORDERS W MCC,"$30,727"
815 RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC,"$22,686"
816 RETICULOENDOTHELIAL & IMMUNITY DISORDERS W/O CC/MCC,"$19,296"
817 OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W MCC,"$55,048"
818 OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W CC,"$51,364"
819 OTHER ANTEPARTUM DIAGNOSES W O.R. PROCEDURE W/O CC/MCC,"$23,096"
820 LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W MCC,"$252,108"
821 LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W CC,"$89,852"
822 LYMPHOMA & LEUKEMIA W MAJOR O.R. PROCEDURE W/O CC/MCC,"$57,544"
823 LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W MCC,"$180,035"
824 LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W CC,"$96,569"
825 LYMPHOMA & NON-ACUTE LEUKEMIA W OTHER PROC W/O CC/MCC,"$68,497"
826 MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W MCC,"$115,609"
827 MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W CC,"$102,278"
828 MYELOPROLIF DISORD OR POORLY DIFF NEOPL W MAJ O.R. PROC W/O CC/MCC,"$84,031"
829 MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W CC/MCC,"$129,516"
830 MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER PROCEDURE W/O CC/MCC,"$67,407"
831 OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W MCC,"$28,104"
832 OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W CC,"$17,040"
833 OTHER ANTEPARTUM DIAGNOSES W/O O.R. PROCEDURE W/O CC/MCC,"$13,134"
834 ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W MCC,"$250,479"
835 ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W CC,"$116,605"
836 ACUTE LEUKEMIA W/O MAJOR O.R. PROCEDURE W/O CC/MCC,"$133,953"
837 CHEMO W ACUTE LEUKEMIA AS SDX OR W HIGH DOSE CHEMO AGENT W MCC,"$142,350"
838 CHEMO W ACUTE LEUKEMIA AS SDX W CC OR HIGH DOSE CHEMO AGENT,"$51,965"
839 CHEMO W ACUTE LEUKEMIA AS SDX W/O CC/MCC,"$32,159"
840 LYMPHOMA & NON-ACUTE LEUKEMIA W MCC,"$165,976"
841 LYMPHOMA & NON-ACUTE LEUKEMIA W CC,"$57,170"
842 LYMPHOMA & NON-ACUTE LEUKEMIA W/O CC/MCC,"$38,486"
843 OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W MCC,"$64,076"
844 OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W CC,"$39,592"
845 OTHER MYELOPROLIF DIS OR POORLY DIFF NEOPL DIAG W/O CC/MCC,"$16,877"
846 CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W MCC,"$58,574"
847 CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W CC,"$45,101"
848 CHEMOTHERAPY W/O ACUTE LEUKEMIA AS SECONDARY DIAGNOSIS W/O CC/MCC,"$24,638"
849 RADIOTHERAPY,"$5,955"
853 INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,"$192,705"
854 INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W CC,"$83,686"
855 INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W/O CC/MCC,"$28,210"
856 POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W MCC,"$166,781"
857 POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W CC,"$70,744"
858 POSTOPERATIVE OR POST-TRAUMATIC INFECTIONS W O.R. PROC W/O CC/MCC,"$63,253"
